title,description,date,time,location,contact_name,contact_email,contact_phone,url
,"De sociaal makelaars organiseren elke eerste maandag en dinsdag van de maand een Sirenelunch. Iedereen die in de wijk werkt en/of iets voor de wijk wil betekenen is van harte welkom. Neem je bammetjes mee, wij zorgen voor een kopje soep! We sturen elke maand een reminder met alle info voor de aankomende sirenelunches.",,,,,,,https://sociaalteamgouda.nl/activiteit/sirenelunch/
,"De cursus ‘Houd me vast’ is dé cursus om je relatie te verbeteren. Je vermindert ruzies en krijgt meer begrip voor elkaar. Door het volgen van de cursus ontstaat bij de meeste deelnemers een diepere, emotionele verbinding met elkaar. Je leert anders te kijken naar patronen in je relatie, negatieve patronen te stoppen en de onderliggende emoties en behoeftes te herkennen. Hiermee breng je meer liefde in je relatie; een cadeau voor elkaar en voor je kinderen. ‘Houd me vast’ is ‘EFT-light’, een lichte vorm van EFT-therapie. De training bestaat uit 8 keer een wekelijks bijeenkomst van 2 uur, waarin jullie samen verdieping aanbrengen in je relatie. Voor meer informatie en aanmelden kun je terecht bij Jan Groen, door te bellen naar 088-900 4321 of te mailen naar Na aanmelding ontvangt u een uitnodiging voor een kennismakings- en voorlichtingsgesprek en wordt bekeken of de groepstraining voor u passend is. Heb je vragen over je relatie of wil je graag een keer spreken over wat bij jou en jullie past? Maak dan een afspraak op het relatiespreekuur, 088 – 900 4321.",,,Jan Groen,,,,https://sociaalteamgouda.nl/activiteit/cursus-houd-me-vast/
,"Bij het opvoeden/ouderschap kunnen veel vragen komen kijken, zoals: Tijdens de inloop kunt u bij ons terecht met uw vragen, wij helpen graag mee om hier antwoorden op te vinden. De inloop is gratis. Kom vooral even langs om te kijken waarbij wij u mee kunnen helpen. Voor meer informatie kunt u contact opnemen via T 088 900 4321 of mailen naar [email].",,,,,,,https://sociaalteamgouda.nl/activiteit/inloop-op-school/
,"Onder veel senioren leeft de vraag: ‘Hoe blijf je meedoen?’ Hoe blijf je van betekenis, ook als je ouder wordt? Als je soms het gevoel hebt dat de samenleving niet meer op jou zit te wachten?  Wil jij juist graag betrokken blijven bij de wijk of buurt? Wil je mee kunnen doen ondanks lichamelijke of mentale klachten? Natuurlijk is dat mogelijk; iedereen heeft mogelijkheden, capaciteiten, interesses en vaardigheden om mee te blijven doen! n twee middagen willen we hierover met elkaar in gesprek te gaan, onder leiding van  twee opgeleide trainers.",,,,,,,https://sociaalteamgouda.nl/activiteit/training-samenkracht/
,"Heb je vragen over een brief die je niet begrijpt? Wil je hulp bij het ordenen van administratie? Heb je vragen over geld, regelingen of schulden? Kom dan naar de Papierwinkel. Je kunt bij ons terecht: Ook als je een andere vraag hebt, kun je die stellen. Een getrainde vrijwilliger helpt je bij wat je (nog) niet zelf kunt. Heb je meer ondersteuning nodig dan de vrijwilliger kan geven? Dan kun je een afspraak maken met een sociaal werker van het Sociaal Team. De diensten van de Papierwinkel zijn gratis. Maak een afspraak bij de Papierwinkel door te bellen naar 088 900 4321. Dan weet je zeker dat je meteen hulp krijgt. Je kunt ook langskomen als de Papierwinkel open is. De openingstijden zie je hieronder. Soms kun je niet meteen geholpen worden, maar dan kun je wel een afspraak maken voor een andere keer. Moet je dit jaar belastingaangifte doen over het jaar 2024? Voor inwoners van Gouda die weinig te besteden hebben, is er gratis hulp. De Papierwinkel en de Bibliotheek helpen met de belastingaangifte. Dit doen zij in maart 2025. Wil je hier gebruik van maken? Maak dan een afspraak bij het Sociaal Team Gouda. Bel hiervoor naar 088 900 4321. Onze vrijwilligers hebben een geheimhoudingsverklaring getekend. Zij mogen niet met mensen buiten de Papierwinkel praten over wat je aan hen vertelt. De Papierwinkel is een initiatief van Sociaal Team Gouda in samenwerking met:",,,Papierwinkel,,,,https://sociaalteamgouda.nl/activiteit/papierwinkel/
,"Heb jij moeite om rond te komen? Heb jij onvoldoende of geen inkomen? Heb je schulden? Krijg je wel eens brieven met herinneringen om een betaling te doen en je komt hier niet uit? Bij het Financieel spreekuur neem je samen met een medewerker van het Sociaal Team Gouda je inkomen en uitgaven door. Als je schulden hebt, maken we een plan om dit op te lossen. Maak een afspraak voor het financieel spreekuur door te bellen naar 088 900 4321. Dan nemen we je vraag door en plannen we een afspraak in.",,,,,,,https://sociaalteamgouda.nl/activiteit/financieel-spreekuur/
,"Tijdens de themabijeenkomsten wordt er informatie gegeven door notarissen, buurtagenten, verpleegkundigen, medewerkers van de bank, diëtisten en meer. Dinsdag 31 januari van 14:00 – 16:00 uur Pauluskerk Van Hoogendorpplein 2 in Gouda Dinsdag 7 februari van 14:00 – 16:00 uur Pauluskerk Van Hoogendorpplein 2 in Gouda",,14:00,Gouda Dinsdag,,,,https://sociaalteamgouda.nl/activiteit/themabijeenkomsten-voor-ouderen/
,"De inflatie en de energiekosten stijgen, het leven wordt steeds duurder. Heb jij een modaal inkomen en wil je meer rust creëren als het gaat over de uitgaven? Of verwacht je financiële problemen en moeite om rond te komen? Het gratis webinar ‘Financiële gezondheid’ was te volgen op maandag 21 november 2022. Je kijkt hem hieronder terug. Tijdens het webinar leer je over verschillende elementen die met financiële gezondheid te maken hebben.",21 november 2022,,,,,,https://sociaalteamgouda.nl/activiteit/webinar-financiele-gezondheid/
,"De cursus bestaat uit 2 bijeenkomsten: woensdag 12 maart 2025 van 9.30 tot 12.00 uur woensdag 26 maart 2025 van 9.30 tot 12.00 uur Buurthuis de Speelwinkel, Raam 60-62 in Gouda Gratis. En als je twee bijeenkomsten komt, krijg je een boodschappenbon van de Jumbo t.w.v. €15,00. Bel of stuur een WhatsApp naar Leontine: 06 – 48 61 06 20 of mail naar: [email] Via taalhuis Waddinxveen ontvang je het lesmateriaal. Leontine en Donald De cursus wordt georganiseerd door , , en .",12 maart 2025,9.30 ,Gouda Gratis,,,,https://sociaalteamgouda.nl/activiteit/cursus-grip-op-je-geld/
,"De sociaal makelaars organiseren regelmatig Wijksafari’s. We fietsen met een groepje geïnteresseerden langs allerlei pareltjes in de wijk. Denk aan buurthuizen, ontmoetingsplekken, wijkinitiatieven en andere mooie plekjes in de wijk. Ook een keer mee op wijksafari? Neem dan contact op met de sociaal makelaar van het gebied dat je wil ontdekken!",,,,,,,https://sociaalteamgouda.nl/activiteit/wijksafari/
,De sociaal makelaars organiseren in samenwerking met de Goudse ontmoetingscentra elke week Koffietijd. Een moment om een praatje te maken met een buurtgenoot en een lekker bakkie koffie te drinken. Maar ook om vragen te stellen aan de aanwezige sociaal makelaar over alle mooie dingen die er in jouw wijk georganiseerd worden. Gouda West – Ontmoetingscentrum De Walvis – maandag 10:00 – 11:00 Gouda Noord – Ontmoetingscentrum Van Noord – maandag 10:00 – 11:00 Gouda Oost – Nelson Mandela Centrum – donderdag 10:30 – 11:30 Voel je vrij om langs te komen! Het is niet nodig om je vooraf aan te melden.,,10:00,,,,,https://sociaalteamgouda.nl/activiteit/koffietijd/
